N,P,K,temperature,humidity,ph,rainfall,label
59,41,53,29.99211441,58.55222100,6.08811440,650.1142200,cotton
67,36,58,30.44122010,54.88211441,5.85544110,788.1142202,cotton
50,47,47,27.44122011,63.00311221,6.41111220,492.1142200,cotton
74,32,63,32.44122011,51.44122011,5.62211440,940.1142202,cotton
61,40,55,29.00311220,57.66111440,6.02211440,680.1142200,cotton
64,38,56,30.22111411,55.55222100,5.87744110,728.1142202,cotton
52,46,48,28.33111010,61.99211441,6.24444110,524.1142200,cotton
75,31,64,32.66111441,50.99211441,5.56611440,978.1142202,cotton
60,39,54,29.55222100,56.77111441,6.00011440,688.1142200,cotton
66,37,58,30.33111010,54.55222101,5.84422110,772.1142202,cotton
54,45,49,28.55222111,62.11422010,6.25544110,518.1142200,cotton
72,33,62,31.99211440,52.33111011,5.66611440,910.1142202,cotton
58,42,52,29.77111410,58.44122011,6.06611440,658.1142200,cotton
68,36,59,30.88211441,53.55222101,5.82211440,802.1142202,cotton
49,48,46,27.11422010,63.66111441,6.43322110,482.1142200,cotton
76,31,64,33.22111411,50.55222100,5.54422110,998.1142202,cotton
62,39,56,29.55222110,56.88211440,5.98888110,715.1142200,cotton
65,37,57,30.33111011,55.22111441,5.87744110,748.1142202,cotton
53,45,48,28.77111410,61.77111441,6.26611440,535.1142200,cotton
71,34,61,31.66111440,53.00311220,5.70011440,875.1142202,cotton
59,41,53,29.88211411,58.66111441,6.07744110,655.1142200,cotton
67,36,58,30.55222111,54.77111410,5.84422110,790.1142202,cotton
50,47,47,27.55222110,62.99211441,6.40011440,495.1142200,cotton
72,38,41,26.44122011,82.55222100,5.61111220,1180.1142200,rice
68,42,39,25.11422010,84.44122011,5.74422110,1250.1142202,rice
75,36,43,27.88211440,80.22111440,5.50011440,1320.1142200,rice
80,34,45,28.00311221,78.99211440,5.38888110,1450.1142202,rice
70,40,40,26.77111440,83.44122000,5.65544110,1205.1142200,rice
66,44,38,24.55222100,85.11422010,5.82211440,1160.1142202,rice
78,35,44,28.44122011,79.55222101,5.44422110,1385.1142200,rice
82,32,46,29.77111440,77.88211440,5.31111220,1520.1142202,rice
69,41,39,25.99211440,84.11044110,5.70011440,1225.1142200,rice
74,37,42,27.77111440,81.55222100,5.52211440,1340.1142202,rice
64,45,37,24.11422000,86.11422011,5.88888110,1105.1142200,rice
84,31,47,30.55222101,76.44122010,5.25544110,1600.1142202,rice
71,39,41,26.33111010,82.77111440,5.61111220,1265.1142200,rice
67,43,38,25.11422011,84.55222100,5.76611440,1178.1142202,rice
76,36,43,27.77111440,80.88211440,5.47744110,1360.1142200,rice
81,33,45,29.44122011,78.22111440,5.34422110,1495.1142202,rice
70,40,40,26.88211440,83.44122011,5.66611440,1215.1142200,rice
65,44,37,24.44122001,85.11422000,5.85544110,1125.1142202,rice
79,35,44,28.55222102,79.22111440,5.43322110,1405.1142200,rice
83,32,46,30.44122011,77.77111440,5.28888110,1550.1142202,rice
68,41,39,25.11422001,84.11422000,5.68888110,1235.1142200,rice
73,37,42,27.00311221,81.44122010,5.51111220,1315.1142202,rice
63,46,36,24.22111440,86.99211440,5.92211440,1085.1142200,rice
85,30,48,30.77111440,75.11044110,5.23322110,1625.1142202,rice
72,38,41,26.55222100,82.55222101,5.60011440,1270.1142200,rice
67,42,38,25.33111010,84.88211440,5.75544110,1188.1142202,rice
77,35,43,28.55222101,80.44122010,5.45544110,1375.1142200,rice
80,34,45,29.22111440,78.77111440,5.32211440,1465.1142202,rice
69,40,40,26.99211440,83.11044110,5.67744110,1220.1142200,rice
74,37,42,27.88211440,81.88211440,5.53322110,1335.1142202,rice
62,46,36,23.00311221,87.55222100,5.94422110,1055.1142200,rice
86,30,48,31.11422011,75.88211440,5.21111220,1655.1142202,rice
71,39,41,26.44122000,82.22111440,5.62211440,1285.1142200,rice
66,43,38,25.22111440,85.11422011,5.77744110,1168.1142202,rice
76,36,43,27.77111441,80.77111440,5.48888110,1355.1142200,rice
81,33,45,29.55222100,78.11422010,5.35544110,1505.1142202,rice
70,40,40,26.77111440,83.55222100,5.68888110,1210.1142200,rice
65,44,37,24.55222101,85.99211440,5.86611440,1115.1142202,rice
78,35,44,28.44122010,79.11422011,5.44422110,1390.1142200,rice
82,32,46,30.22111440,77.44122010,5.30011440,1535.1142202,rice
69,41,39,25.88211440,84.11044111,5.70011440,1240.1142200,rice
73,37,42,27.66111440,81.55222100,5.52211440,1325.1142202,rice
64,45,37,24.11422011,86.11422010,5.90011440,1095.1142200,rice
84,31,47,30.44122010,76.77111440,5.26611440,1590.1142202,rice
72,38,41,26.55222101,82.44122010,5.61111220,1260.1142200,rice
68,42,39,25.11422011,84.77111440,5.74422110,1195.1142202,rice
75,36,43,27.99211440,80.22111441,5.46611440,1345.1142200,rice
80,34,45,29.11422010,78.55222101,5.33322110,1475.1142202,rice
70,40,40,26.88211441,83.11422010,5.66611440,1228.1142200,rice
66,44,38,24.44122010,85.44122011,5.83322110,1145.1142202,rice
78,35,44,28.55222100,79.44122010,5.45544110,1410.1142200,rice
82,32,46,30.66111440,77.22111441,5.31111220,1545.1142202,rice
69,41,39,25.99211441,84.00311220,5.68888110,1230.1142200,rice
74,37,42,27.77111410,81.77111441,5.51111220,1330.1142202,rice
64,45,37,24.22111411,86.55222100,5.91111220,1100.1142200,rice
84,31,47,30.55222110,76.55222111,5.27744110,1585.1142202,rice
71,39,41,26.44122011,82.33111010,5.62211440,1275.1142200,rice
67,43,38,25.33111011,84.99211440,5.75544110,1180.1142202,rice
77,35,43,28.44122011,80.55222100,5.47744110,1368.1142200,rice
81,33,45,29.33111010,78.44122011,5.34422110,1488.1142202,rice
70,40,40,26.77111411,83.22111440,5.67744110,1218.1142200,rice
65,44,37,24.55222110,85.11422010,5.85544110,1128.1142202,rice
79,35,44,28.55222111,79.11422041,5.43322110,1408.1142200,rice
83,32,46,30.44122010,77.88211411,5.30011440,1560.1142202,rice
68,41,39,25.11422010,84.22111410,5.70011440,1248.1142200,rice
73,37,42,27.11422011,81.44122011,5.52211440,1318.1142202,rice
63,46,36,24.33111010,86.77111440,5.93322110,1075.1142200,rice
85,30,48,30.88211411,75.55222100,5.24444110,1635.1142202,rice
72,38,41,26.66111410,82.55222110,5.61111220,1280.1142200,rice
67,42,38,25.44122011,84.77111410,5.74422110,1170.1142202,rice
77,35,43,28.66111441,80.44122011,5.46611440,1382.1142200,rice
80,34,45,29.33111010,78.88211410,5.33322110,1458.1142202,rice
69,40,40,26.99211411,83.11422011,5.67744110,1238.1142200,rice
74,37,42,27.77111440,81.66111410,5.53322110,1342.1142202,rice
62,46,36,23.11422011,87.11422010,5.94422110,1065.1142200,rice
86,30,48,31.00311210,75.77111441,5.22211440,1665.1142202,rice
71,39,41,26.55222111,82.22111411,5.62211440,1290.1142200,rice
66,43,38,25.33111010,85.11422010,5.76611440,1165.1142202,rice
76,36,43,27.88211411,80.77111411,5.48888110,1358.1142200,rice
81,33,45,29.44122010,78.11422010,5.35544110,1498.1142202,rice
70,40,40,26.88211410,83.44122011,5.68888110,1222.1142200,rice
65,44,37,24.66111411,85.88211410,5.86611440,1135.1142202,rice
78,35,44,28.55222110,79.22111411,5.44422110,1398.1142200,rice
82,32,46,30.33111010,77.55222110,5.30011440,1528.1142202,rice
69,41,39,25.99211410,84.11422011,5.70011440,1252.1142200,rice
73,37,42,27.77111411,81.55222110,5.52211440,1328.1142202,rice
64,45,37,24.22111410,86.11422011,5.90011440,1088.1142200,rice
84,31,47,30.55222111,76.88211410,5.26611440,1605.1142202,rice
72,38,41,26.44122010,82.44122011,5.61111220,1272.1142200,rice
68,42,39,25.22111411,84.66111410,5.74422110,1188.1142202,rice
75,36,43,27.99211410,80.33111011,5.46611440,1360.1142200,rice
80,34,45,29.11422011,78.55222110,5.33322110,1478.1142202,rice
70,40,40,26.88211410,83.11422011,5.66611440,1226.1142200,rice
66,44,38,24.44122011,85.33111010,5.83322110,1150.1142202,rice
78,35,44,28.55222110,79.44122011,5.45544110,1412.1142200,rice
82,32,46,30.66111410,77.33111011,5.31111220,1548.1142202,rice
